"28153","David Armstrong"
"28154","Anne Bancroft"
"28155","Herman Boden"
"28156","Nick Borgani"
"28157","Alex Brown"
"28158","Jerry Brown"
"28159","Eldon Burke"
"28160","David Cadiente"
"28161","Patrick Campbell"
"28162","Bill Catching"
"28163","Ray Chabeau"
"28164","Donald Chaffin"
"28165","Jack Clinton"
"28166","Aneta Corsaut"
"28167","Dick Crockett"
"28168","Alfred DeSio"
"28169","George Dockstader"
"28170","Ross Dollarhyde"
"28171","Hobert Durham Jr."
"28172","Stewart East"
"28173","Kenny Endoso"
"28174","Elly Enriquez"
"28175","Richard Farnsworth"
"28176","Abel Franco"
"28177","Ben Frommer"
"28178","John Furlong"
"28179","Rick Garcia"
"28180","Seamon Glass"
"28181","Cecil Gold"
"28182","Chuck Hayward"
"28183","Robert Hitchcock"
"28184","Kal Isaacs"
"28185","Rosemary Johnston"
"28186","Madge Journeay"
"28187","M.J. Kane"
"28188","Sally Kirkland"
"28189","Patrick Labyorteaux"
"28190","Almeteer LaFrance"
"28191","Richard LaMarr"
"28192","Tex Lambert"
"28193","Jack Lilley"
"28194","Craig Littler"
"28195","Jay Loft-Lyn"
"28196","Bert Madrid"
"28197","Ralph Manza"
"28198","Jimmy Martinez"
"28199","Bert May"
"28200","Fred McDougall"
"28201","Rod McGaughy"
"28202","Bill McIntosh"
"28203","Clyde McLeod"
"28204","Troy Melton"
"28205","Ira Miller"
"28206","Jessamine Milner"
"28207","Richard Monahan"
"28208","Boyd 'Red' Morgan"
"28209","Beans Morocco"
"28210","Hal Needham"
"28211","Daniel Nunez"
"28212","Monty O'Grady"
"28213","Harvey Parry"
"28214","Jack Perkins"
"28215","Alan Peterson"
"28216","Tom Pittman"
"28217","Booty Reed"
"28218","Tony Regan"
"28219","Danny 'Big Black' Rey"
"28220","Robert Ridgely"
"28221","Rodney Allen Rippy"
"28222","Hank Robinson"
"28223","Wally Rose"
"28224","Clark Ross"
"28225","Darrell Sandeen"
"28226","Danny Sands"
"28227","George Sawaya"
"28228","Fred Scheiwiller"
"28229","Marrietta Schmidt"
"28230","David Sharpe"
"28231","Eddie Smith"
"28232","Tom Steele"
"28233","Tim Sullivan"
"28234","Jerry Summers"
"28235","Lisa Summers"
"28236","Jim Taylor"
"28237","George Tracy"
"28238","Jerry Trent"
"28239","Frankie Van"
"28240","Richard Vitagliano"
"28241","Al Ward"
"28242","Janice Whitby"
"28243","Pinocchio Roy Wilson"
"28244","Joe Yrigoyen"
"28245","Bill Zuckert"
"28246","Alan Arkin"
"28247","James Caan"
"28248","Loretta Swit"
"28249","Jack Kruschen"
"28250","Mike Kellin"
"28251","Paul Koslo"
"28252","Linda Marsh"
"28253","John Garwood"
"28254","Alex Rocco"
"28255","Valerie Harper"
"28256","Christopher Morley"
"28257","Bruce Mackey"
"28258","Monty Stickles"
"28259","Charles Bail"
"28260","Eddy Donno"
"28261","Robert Harris"
"28262","Whitey Hughes"
"28263","John Vick"
"28264","Marvin Walters"
"28265","Frank Orsatti"
"28266","Ted Duncan"
"28267","Gary Johnson"
"28268","Sheila Kayne"
"28269","Kathryn Witt"
"28270","George Burrafato"
"28271","Regina Parton"
"28272","Maurice Argent"
"28273","Jerry Walter"
"28274","Tommy J. Huff"
"28275","John Powers"
"28276","Terris Hall"
"28277","Bill Shannon"
"28278","Gary Kent"
"28279","James De Closs"
"28280","Marrietta Schmidt"
"28281","Mike Bast"
"28282","Evel Knievel"
"28283","Sacheen Littlefeather"
"28284","Stacy Keach"
"28285","Jeff Bridges"
"28286","Susan Tyrrell"
"28287","Candy Clark"
"28288","Nicholas Colasanto"
"28289","Art Aragon"
"28290","Curtis Cokes"
"28291","Sixto Rodriguez"
"28292","Billy Walker"
"28293","Wayne Mahan"
"28294","Ruben Navarro"
"28295","Alvaro Lopez"
"28296","Carl D. Parker"
"28297","Al Silvani"
"28298","Peter O'Toole"
"28299","Steve Railsback"
"28300","Barbara Hershey"
"28301","Allen Garfield"
"28302","Alex Rocco"
"28303","Sharon Farrell"
"28304","Adam Roarke"
"28305","Philip Bruns"
"28306","Charles Bail"
"28307","John Garwood"
"28308","Jim Hess"
"28309","John Pearce"
"28310","Michael Railsback"
"28311","George Wallace"
"28312","Dee Carroll"
"28313","Leslie Winograde"
"28314","Don Kennedy"
"28315","Whitey Hughes"
"28316","Walter Robles"
"28317","A.J. Bakunas"
"28318","Roberto Caruso"
"28319","Frank Avila"
"28320","Stafford Morgan"
"28321","John Alderman"
"28322","Jack Palinkas"
"28323","James Garrett"
"28324","Garrett McPherson"
"28325","Nelson Tyler"
"28326","Louis Gartner"
"28327","William Joseph Arno"
"28328","James Avery"
"28329","Frank Beetson"
"28330","Gregg Berger"
"28331","Chance Boyer"
"28332","Deanna Dae Coleman"
"28333","Larry Dunn"
"28334","Don Hayden"
"28335","Patricia McPherson"
"28336","Ross Reynolds"
"28337","Gordon Ross"
"28338","Marion Wayne"
"28339","Leigh Webb"
"28340","Goldie Hawn"
"28341","Edward Albert"
"28342","Eileen Heckart"
"28343","Paul Michael Glaser"
"28344","Michael Warren"
"28345","Charlene Jones"
"28346","Jessica Rains"
"28347","Paul Ryan"
"28348","Debralee Scott"
"28349","Sandra Vacey"
"28350","John Ritter"
"28351","Harvey Korman"
"28352","Fred Willard"
"28353","Chief Dan George"
"28354","Richard Schaal"
"28355","Peter Riegert"
"28356","Nancy Morgan"
"28357","Zane Buzby"
"28358","Meat Loaf"
"28359","Elvis Costello"
"28360","Terence McGovern"
"28361","Tommy Lasorda"
"28362","Howard Hesseman"
"28363","Jay Leno"
"28364","Peter Marshall"
"28365","Nellie Bellflower"
"28366","Jimmy Weldon"
"28367","Robert Beer"
"28368","Allan Arbus"
"28369","David Opatoshu"
"28370","Larry Ahlman"
"28371","Geno Andrews"
"28372","Selma Archerd"
"28373","Stan Barrett"
"28374","Elizabeth Barrington"
"28375","Bobby Baum"
"28376","Sophia Bibbs"
"28377","Eric Boles"
"28378","May Boss"
"28379","Bruce Brann"
"28380","Jimmy Briscoe"
"28381","Jim Burke"
"28382","Tony Cappola"
"28383","Elizabeth Carder"
"28384","George Carlin"
"28385","Carl Carlsson"
"28386","Ruth Carlsson"
"28387","John Carradine"
"28388","David S. Cass Sr."
"28389","Olesley Cole"
"28390","Maurice Cook"
"28391","Regis Cordic"
"28392","John Creamer"
"28393","Frank Delfino"
"28394","Darlene Joy Dirkquist"
"28395","Terry Donohue"
"28396","Frank Fabio"
"28397","Carmen Fanzone"
"28398","Joe Finnegan"
"28399","George Fisher"
"28400","Lenard George"
"28401","Greta Stephanie Gratz"
"28402","Merrill Hardy"
"28403","Karen Hartman"
"28404","Steven Hauptman"
"28405","Chester Hayes"
"28406","Sosimo Hernandez"
"28407","Dede Howard"
"28408","Georgi Irene"
"28409","Jeannine Irene"
"28410","Neal Israel"
"28411","Keenan Jackson"
"28412","Jef Labes"
"28413","Althea Lawton"
"28414","Jerry Layne"
"28415","Gene LeBell"
"28416","Eric Lee"
"28417","Fred Lerner"
"28418","Lori Lieberman"
"28419","Anita Liebert"
"28420","John Lone"
"28421","Christopher Lowry"
"28422","Dom Magwili"
"28423","Jerry Maren"
"28424","Jamie Masada"
"28425","Ronald J. May"
"28426","John Mayhan"
"28427","Mike McCartney"
"28428","Mike H. McGaughy"
"28429","George Memmoli"
"28430","Michael Mislove"
"28431","Linda Montana"
"28432","Harry Monty"
"28433","Rollin Moriyama"
"28434","Art Musto"
"28435","Henry Newmark"
"28436","Johnny Oliver"
"28437","Valerie Danielle Perri"
"28438","Tom Platz"
"28439","David Pomeranz"
"28440","J.A. Preston"
"28441","Ron Prince"
"28442","Damon Bradley Raskin"
"28443","Richard Reicheg"
"28444","Joe Rizkallah"
"28445","Jay Ross"
"28446","Richard Rossington"
"28447","Zelda Rubinstein"
"28448","Teri Schwartz"
"28449","Cybill Shepherd"
"28450","Fred Spencer"
"28451","Janie Squire"
"28452","Doug Steckler"
"28453","Jake Steinfeld"
"28454","Kal Szkalak"
"28455","Kurt Taylor"
"28456","Dennis Tinerino"
"28457","Ben Fong Torres"
"28458","Willie Tyler"
"28459","Skeeter Vaughan"
"28460","Ilona Wilson"
"28461","Cynthia Windham"
"28462","Dick Winslow"
"28463","Gary Wood"
"28464","Smith Wordes"
"28465","Mitsu Yashima"
"28466","Jim Yosenchak"
"28467","Pat Zicari"
"28468","Cynthia Zigeti"
"28469","Eadie Del Rubio"
"28470","Elena Del Rubio"
"28471","Milly Del Rubio"
"28472","Helen Kelly"
"28473","Dorothy Stratten"
"28474","Burl Ives"
"28475","Robert Morley"
"28476","Paul Lynde"
"28477","Jesse Emmett"
"28478","Ronnie Cox"
"28479","Percy Rodrigues"
"28480","Len Maxwell"
"28481","Marie Osmond"
"28482","Jimmy Osmond"
"28483","Don Marshall"
"28484","Frank Welker"
"28485","Nancy Wible"
"28486","Jerry Hausner"
"28487","Gabor Berkes"
"28488","Ferenc Bessenyei"
"28489","Istvan Bujtor"
"28490","Kati Kovacs"
"28491","Erzsebet Kutvolgyi"
"28492","Tamas Major"
"28493","Laszlo Markus"
"28494","Peter Mate"
"28495","Eva Szabo"
"28496","Albert Brooks"
"28497","Kathryn Harrold"
"28498","Tyann Means"
"28499","Bruno Kirby"
"28500","Jane Hallaren"
"28501","Karen Chandler"
"28502","Dennis Kort"
"28503","Bob Einstein"
"28504","Virginia Feingold"
"28505","Thelma Leeds"
"28506","Candy Castillo"
"28507","James L. Brooks"
"28508","George Kennedy"
"28509","Rick Beckner"
"28510","Jerry Belson"
"28511","Harvey Miller"
"28512","Ed. Weinberger"
"28513","Meadowlark Lemon"
"28514","Albert Henderson"
"28515","Clifford Einstein"
"28516","Gene Garvin"
"28517","Hugh Warden"
"28518","Kelly Ann Nakano"
"28519","Joe Bratcher"
"28520","George Sasaki"
"28521","Victor Toyota"
"28522","Roger Ito"
"28523","Paul Bryar"
"28524","Mike Road"
"28525","Dick Van Dyke"
"28526","Michele Lee"
"28527","Mickey Rooney"
"28528","Cornel Wilde"
"28529","Nina Wayne"
"28530","Pert Kelton"
"28531","Steve Allen"
"28532","Barbara Heller"
"28533","Ed Peck"
"28534","Jeannine Riley"
"28535","Gavin MacLeod"
"28536","Jay Novello"
"28537","Craig Huebing"
"28538","Paulene Myers"
"28539","Fritz Feld"
"28540","Jerome Cowan"
"28541","Isabel Sanford"
"28542","Jeff Donnell"
"28543","Carl Reiner"
"28544","Frank Adamo"
"28545","Lillian Adams"
"28546","Priscilla Ann"
"28547","Robert Ball"
"28548","Rex Benson"
"28549","Mel Berger"
"28550","Jack Berle"
"28551","Frank Biro"
"28552","William Boyce"
"28553","Peter Brocco"
"28554","Linda Burton"
"28555","Patrick Campbell"
"28556","Calvin Coolidge"
"28557","Suzanne Covington"
"28558","Billy Curtis"
"28559","Maurice Dallimore"
"28560","Howard Dayton"
"28561","Luis Delgado"
"28562","Peter Paul Eastman"
"28563","Joyce Easton"
"28564","Geoff Edwards"
"28565","Lynn Fields"
"28566","Harry Fleer"
"28567","Paul Frees"
"28568","Sig Frohlich"
"28569","Ben Frommer"
"28570","Dee Gardner"
"28571","Bobby Gilbert"
"28572","Clive Halliday"
"28573","Alvin Hammer"
"28574","Carter Harbaugh"
"28575","Andre Hemmers"
"28576","Brick Huston"
"28577","Scott James"
"28578","Stardedt Kaava"
"28579","Lou Kane"
"28580","Suzie Kaye"
"28581","Kenner G. Kemp"
"28582","Walter Kightly"
"28583","The Great John L."
"28584","Marilyn Malloy"
"28585","Frank Mathias"
"28586","Kres Mersky"
"28587","Celeste Michaels"
"28588","Mantan Moreland"
"28589","Howard Morris"
"28590","Ottola Nesmith"
"28591","William H. O'Brien"
"28592","Angel Pine"
"28593","Ward Ramsey"
"28594","Bob Rhodes"
"28595","Christopher Ross"
"28596","Mark Russell"
"28597","Cosmo Sardo"
"28598","Joe Sawyers"
"28599","Jeffrey Sayre"
"28600","Johnny Silver"
"28601","Ralph Smiley"
"28602","Irene Tedrow"
"28603","Viki Vigen"
"28604","Johnny Weissmuller"
"28605","Jean Willes"
"28606","Dick Winslow"
"28607","Bill Zuckert"
"28608","Charles Bronson"
"28609","James Coburn"
"28610","Jill Ireland"
"28611","Strother Martin"
"28612","Margaret Blye"
"28613","Michael McGuire"
"28614","Felice Orlandi"
"28615","Edward Walsh"
"28616","Bruce Glover"
"28617","Robert Tessier"
"28618","Nick Dimitri"
"28619","Frank McRae"
"28620","Maurice Kowalewski"
"28621","Naomi Stevens"
"28622","Lyla Hay Owen"
"28623","John Creamer"
"28624","Robert Castleberry"
"28625","Becky Allen"
"28626","Joan Kleven"
"28627","Anne Welsch"
"28628","Fred Lerner"
"28629","Jimmy Nickerson"
"28630","Chuck Hicks"
"28631","Walter Scott"
"28632","Max Kleven"
"28633","Valerian Smith"
"28634","Bob Minor"
"28635","Larry Martindale"
"28636","Charles W. Schaefer Jr."
"28637","Leslie Bonano"
"28638","Ronnie Philips"
"28639","Greater Liberty Baptist Church Choir and Congregation"
"28640","Brion James"
"28641","Laura Misch Owens"
"28642","Elliott Gould"
"28643","Candice Bergen"
"28644","Robert F. Lyons"
"28645","Jeff Corey"
"28646","Max Julien"
"28647","Cecil Kellaway"
"28648","Jon Lormer"
"28649","Leonard Stone"
"28650","William Bramley"
"28651","Jeannie Berlin"
"28652","John Rubinstein"
"28653","Richard Anders"
"28654","Brenda Sykes"
"28655","Jenny Sullivan"
"28656","Gregory Sierra"
"28657","Billie Bird"
"28658","Harrison Ford"
"28659","Elizabeth Lane"
"28660","Hilary Thompson"
"28661","Irene Tedrow"
"28662","Joanna Serpe"
"28663","Scott Perry"
"28664","Harry Holcombe"
"28665","Julia Anne Robinson"
"28666","George C. Scott"
"28667","Stacy Keach"
"28668","Jane Alexander"
"28669","Scott Wilson"
"28670","Rosalind Cash"
"28671","Erik Estrada"
"28672","Clifton James"
"28673","Richard E. Kalk"
"28674","James Sikking"
"28675","Beverly Hope Atkinson"
"28676","Mittie Lawrence"
"28677","Isabel Sanford"
"28678","Carol Speed"
"28679","Tracee Lyles"
"28680","Burke Byrnes"
"28681","William Atherton"
"28682","Peter De Anda"
"28683","Ed Lauter"
"28684","Dolph Sweet"
"28685","Stefan Gierasch"
"28686","Debbie Fresh"
"28687","Mike Lane"
"28688","Roger E. Mosley"
"28689","Charles H. Gray"
"28690","Read Morgan"
"28691","Michael DeLano"
"28692","Adriana Shaw"
"28693","Pepe Serna"
"28694","Bea Thompkins"
"28695","Hilly Hicks"
"28696","Otis Day"
"28697","Dick DeCoit"
"28698","Kitten Natividad"
"28699","Anne Ramsey"
"28700","Liza Minnelli"
"28701","Michael York"
"28702","Helmut Griem"
"28703","Joel Grey"
"28704","Fritz Wepper"
"28705","Marisa Berenson"
"28706","Elisabeth Neumann-Viertel"
"28707","Helen Vita"
"28708","Sigrid von Richthofen"
"28709","Gerd Vespermann"
"28710","Ralf Wolter"
"28711","Georg Hartmann"
"28712","Ricky Renee"
"28713","Estrongo Nachama"
"28714","Kathryn Doby"
"28715","Inge Jaeger"
"28716","Angelika Koch"
"28717","Helen Velkovorska"
"28718","Gitta Schmidt"
"28719","Louise Quick"
"28720","Oliver Collignon"
"28721","Pierre Franckh"
"28722","Ellen Umlauf"
"28723","Elliott Gould"
"28724","James Brolin"
"28725","Brenda Vaccaro"
"28726","Sam Waterston"
"28727","O.J. Simpson"
"28728","Hal Holbrook"
"28729","Karen Black"
"28730","Telly Savalas"
"28731","David Huddleston"
"28732","David Doyle"
"28733","Lee Bryant"
"28734","Denise Nicholas"
"28735","Robert Walden"
"28736","James Sikking"
"28737","Alan Fudge"
"28738","James Karen"
"28739","Virginia Kaiser"
"28740","Nancy Malone"
"28741","Hank Stohl"
"28742","Norman Bartold"
"28743","Darrell Zwerling"
"28744","Milton Selzer"
"28745","Lou Frizzell"
"28746","Chris Hyams"
"28747","Seanna Marre"
"28748","Paul Picerni"
"28749","Barbara Bosson"
"28750","Paul Haney"
"28751","Jon Cedar"
"28752","Steve Tannen"
"28753","Trent Dolan"
"28754","Todd Hoffman"
"28755","Marty Anka"
"28756","Kenneth White"
"28757","John Hiscock"
"28758","Bridget Byrne"
"28759","Colin Dangaard"
"28760","James Bacon"
"28761","Sandy Davidson"
"28762","Ron Cummins"
"28763","Dennis O'Flaherty"
"28764","Zack Taylor"
"28765","Frank Farmer"
"28766","Monty Jordan"
"28767","Arthur Tovey"
"28768","Richard Yniguez"
"28769","Danny De La Paz"
"28770","Marta DuBois"
"28771","James Victor"
"28772","Betty Carvalho"
"28773","Carmen Zapata"
"28774","Victor Millan"
"28775","Gary Carlos Cervantes"
"28776","Daniel Zacapa"
"28777","Jerado Carmona"
"28778","Jesse Aragon"
"28779","Robert Covarrubias"
"28780","Eliseo Estrada"
"28781","Mary McFerren"
"28782","Dawson Mays"
"28783","Natasha Ryan"
"28784","Marlina Vega"
"28785","Carmen Filpi"
"28786","Joseph D. Pina"
"28787","Rita Gomez"
"28788","Harry Caesar"
"28789","Billy Cardenas"
"28790","Jerry Velasco"
"28791","Al Stellone"
"28792","Douglas Anderson"
"28793","Christine Avila"
"28794","John Fiedler"
"28795","Los Nobles"
"28796","George Gonzales"
"28797","Genevieve Knox"
"28798","Deborah Jaloma"
"28799","George Chavez"
"28800","Tony Alvarenga"
"28801","Javier Morales"
"28802","Mario Morales"
"28803","John Pereira"
"28804","Bill Quinones"
"28805","Danny Alvarez"
"28806","Michael Luna"
"28807","Danny Estrada"
"28808","Luis Amado Perez"
"28809","Angel Salazar"
"28810","Gilbert Jauregui"
"28811","Michael Bernal"
